timestamp,channel,gas_type,gas_level_ppm,alarm_state,fault_state,sensor_status,calibration_date
2025-08-12 14:00:00,1,CH4,25.62,0,0,OK,2025-06-10
2025-08-12 14:00:00,2,H2S,4.97,0,0,OK,2025-06-10
2025-08-12 14:00:00,3,CO,2.06,0,0,OK,2025-06-10
2025-08-12 14:01:00,1,CH4,26.9,0,0,OK,2025-06-10
2025-08-12 14:01:00,2,H2S,4.94,0,0,OK,2025-06-10
2025-08-12 14:01:00,3,CO,1.98,0,0,OK,2025-06-10
2025-08-12 14:02:00,1,CH4,26.97,0,0,OK,2025-06-10
2025-08-12 14:02:00,2,H2S,5.19,0,0,OK,2025-06-10
2025-08-12 14:02:00,3,CO,1.95,0,0,OK,2025-06-10
2025-08-12 14:03:00,1,CH4,25.68,0,0,OK,2025-06-10
2025-08-12 14:03:00,2,H2S,4.88,0,0,OK,2025-06-10
2025-08-12 14:03:00,3,CO,1.95,0,0,OK,2025-06-10
2025-08-12 14:04:00,1,CH4,25.3,0,0,OK,2025-06-10
2025-08-12 14:04:00,2,H2S,4.52,0,0,OK,2025-06-10
2025-08-12 14:04:00,3,CO,1.83,0,0,OK,2025-06-10
2025-08-12 14:05:00,1,CH4,24.3,0,0,OK,2025-06-10
2025-08-12 14:05:00,2,H2S,4.75,0,0,OK,2025-06-10
2025-08-12 14:05:00,3,CO,2.03,0,0,OK,2025-06-10
2025-08-12 14:06:00,1,CH4,23.86,0,0,OK,2025-06-10
2025-08-12 14:06:00,2,H2S,4.65,0,0,OK,2025-06-10
2025-08-12 14:06:00,3,CO,2.15,0,0,OK,2025-06-10
2025-08-12 14:07:00,1,CH4,24.72,0,0,OK,2025-06-10
2025-08-12 14:07:00,2,H2S,5.02,0,0,OK,2025-06-10
2025-08-12 14:07:00,3,CO,1.86,0,0,OK,2025-06-10
2025-08-12 14:08:00,1,CH4,24.32,0,0,OK,2025-06-10
2025-08-12 14:08:00,2,H2S,5.03,0,0,OK,2025-06-10
2025-08-12 14:08:00,3,CO,1.88,0,0,OK,2025-06-10
2025-08-12 14:09:00,1,CH4,25.47,0,0,OK,2025-06-10
2025-08-12 14:09:00,2,H2S,4.85,0,0,OK,2025-06-10
2025-08-12 14:09:00,3,CO,1.97,0,0,OK,2025-06-10
2025-08-12 14:10:00,1,CH4,24.25,0,0,OK,2025-06-10
2025-08-12 14:10:00,2,H2S,5.46,0,0,OK,2025-06-10
2025-08-12 14:10:00,3,CO,2.0,0,0,OK,2025-06-10
2025-08-12 14:11:00,1,CH4,23.68,0,0,OK,2025-06-10
2025-08-12 14:11:00,2,H2S,5.21,0,0,OK,2025-06-10
2025-08-12 14:11:00,3,CO,1.88,0,0,OK,2025-06-10
2025-08-12 14:12:00,1,CH4,25.26,0,0,OK,2025-06-10
2025-08-12 14:12:00,2,H2S,4.51,0,0,OK,2025-06-10
2025-08-12 14:12:00,3,CO,1.87,0,0,OK,2025-06-10
2025-08-12 14:13:00,1,CH4,25.25,0,0,OK,2025-06-10
2025-08-12 14:13:00,2,H2S,5.18,0,0,OK,2025-06-10
2025-08-12 14:13:00,3,CO,2.02,0,0,OK,2025-06-10
2025-08-12 14:14:00,1,CH4,24.86,0,0,OK,2025-06-10
2025-08-12 14:14:00,2,H2S,4.92,0,0,OK,2025-06-10
2025-08-12 14:14:00,3,CO,1.85,0,0,OK,2025-06-10
2025-08-12 14:15:00,1,CH4,24.1,0,0,OK,2025-06-10
2025-08-12 14:15:00,2,H2S,4.88,0,0,OK,2025-06-10
2025-08-12 14:15:00,3,CO,2.11,0,0,OK,2025-06-10
2025-08-12 14:16:00,1,CH4,25.43,0,0,OK,2025-06-10
2025-08-12 14:16:00,2,H2S,4.56,0,0,OK,2025-06-10
2025-08-12 14:16:00,3,CO,2.03,0,0,OK,2025-06-10
2025-08-12 14:17:00,1,CH4,24.52,0,0,OK,2025-06-10
2025-08-12 14:17:00,2,H2S,4.83,0,0,OK,2025-06-10
2025-08-12 14:17:00,3,CO,2.06,0,0,OK,2025-06-10
2025-08-12 14:18:00,1,CH4,26.29,0,0,OK,2025-06-10
2025-08-12 14:18:00,2,H2S,5.23,0,0,OK,2025-06-10
2025-08-12 14:18:00,3,CO,1.92,0,0,OK,2025-06-10
2025-08-12 14:19:00,1,CH4,24.61,0,0,OK,2025-06-10
2025-08-12 14:19:00,2,H2S,5.08,0,0,OK,2025-06-10
2025-08-12 14:19:00,3,CO,2.1,0,0,OK,2025-06-10
2025-08-12 14:20:00,1,CH4,24.4,0,0,OK,2025-06-10
2025-08-12 14:20:00,2,H2S,4.95,0,0,OK,2025-06-10
2025-08-12 14:20:00,3,CO,1.89,0,0,OK,2025-06-10
2025-08-12 14:21:00,1,CH4,23.5,0,0,OK,2025-06-10
2025-08-12 14:21:00,2,H2S,5.2,0,0,OK,2025-06-10
2025-08-12 14:21:00,3,CO,2.14,0,0,OK,2025-06-10
2025-08-12 14:22:00,1,CH4,24.91,0,0,OK,2025-06-10
2025-08-12 14:22:00,2,H2S,5.25,0,0,OK,2025-06-10
2025-08-12 14:22:00,3,CO,2.04,0,0,OK,2025-06-10
2025-08-12 14:23:00,1,CH4,24.19,0,0,OK,2025-06-10
2025-08-12 14:23:00,2,H2S,5.09,0,0,OK,2025-06-10
2025-08-12 14:23:00,3,CO,2.15,0,0,OK,2025-06-10
2025-08-12 14:24:00,1,CH4,24.96,0,0,OK,2025-06-10
2025-08-12 14:24:00,2,H2S,5.39,0,0,OK,2025-06-10
2025-08-12 14:24:00,3,CO,1.74,0,0,OK,2025-06-10
2025-08-12 14:25:00,1,CH4,26.03,0,0,OK,2025-06-10
2025-08-12 14:25:00,2,H2S,5.02,0,0,OK,2025-06-10
2025-08-12 14:25:00,3,CO,1.97,0,0,OK,2025-06-10
2025-08-12 14:26:00,1,CH4,25.11,0,0,OK,2025-06-10
2025-08-12 14:26:00,2,H2S,4.5,0,0,OK,2025-06-10
2025-08-12 14:26:00,3,CO,1.98,0,0,OK,2025-06-10
2025-08-12 14:27:00,1,CH4,25.45,0,0,OK,2025-06-10
2025-08-12 14:27:00,2,H2S,5.37,0,0,OK,2025-06-10
2025-08-12 14:27:00,3,CO,1.95,0,0,OK,2025-06-10
2025-08-12 14:28:00,1,CH4,23.99,0,0,OK,2025-06-10
2025-08-12 14:28:00,2,H2S,4.87,0,0,OK,2025-06-10
2025-08-12 14:28:00,3,CO,2.09,0,0,OK,2025-06-10
2025-08-12 14:29:00,1,CH4,25.41,0,0,OK,2025-06-10
2025-08-12 14:29:00,2,H2S,4.87,0,0,OK,2025-06-10
2025-08-12 14:29:00,3,CO,2.05,0,0,OK,2025-06-10
2025-08-12 14:30:00,1,CH4,105.12,1,0,OK,2025-06-10
2025-08-12 14:30:00,2,H2S,5.24,0,0,OK,2025-06-10
2025-08-12 14:30:00,3,CO,1.93,0,0,OK,2025-06-10
2025-08-12 14:31:00,1,CH4,24.59,0,0,OK,2025-06-10
2025-08-12 14:31:00,2,H2S,4.9,0,0,OK,2025-06-10
2025-08-12 14:31:00,3,CO,1.85,0,0,OK,2025-06-10
2025-08-12 14:32:00,1,CH4,25.37,0,0,OK,2025-06-10
2025-08-12 14:32:00,2,H2S,5.07,0,0,OK,2025-06-10
2025-08-12 14:32:00,3,CO,2.0,0,0,OK,2025-06-10
2025-08-12 14:33:00,1,CH4,24.71,0,0,OK,2025-06-10
2025-08-12 14:33:00,2,H2S,4.65,0,0,OK,2025-06-10
2025-08-12 14:33:00,3,CO,1.96,0,0,OK,2025-06-10
2025-08-12 14:34:00,1,CH4,24.57,0,0,OK,2025-06-10
2025-08-12 14:34:00,2,H2S,4.8,0,0,OK,2025-06-10
